Programme Code,Total Placed,Male,Female,Year
1253101,592,257,335,2015
1253107,30,19,11,2015
1253112,25,16,9,2015
1253115,38,27,11,2015
1253120,175,132,43,2015
1253128,10,5,5,2015
1253131,47,33,14,2015
1253132,29,12,17,2015
1253134,52,29,23,2015
1253135,602,328,274,2015
1253137,204,139,65,2015
1253144,150,75,75,2015
1253150,57,40,17,2015
1253151,230,135,95,2015
1253157,66,37,29,2015
1253161,27,7,20,2015
1253164,57,32,25,2015
1253166,59,18,41,2015
1253169,28,6,22,2015
1253171,146,46,100,2015
1253182,69,36,33,2015
1253187,47,22,25,2015
1253188,22,9,13,2015
1253189,106,56,50,2015
1253201,492,205,287,2015
1253215,88,58,30,2015
1253222,55,25,30,2015
1253229,22,12,10,2015
1253234,55,27,28,2015
1253237,79,38,41,2015
1253292,102,61,41,2015
1253293,23,14,9,2015
1253299,79,38,41,2015
1253324,86,36,50,2015
1253326,63,30,33,2015
1253327,81,46,35,2015
1253331,139,82,57,2015
1253337,82,21,61,2015
1253415,24,17,7,2015
1253418,103,72,31,2015
1253428,21,16,5,2015
1253435,41,16,25,2015
1253450,71,25,46,2015
1253490,48,34,14,2015
1253491,32,22,10,2015
1253492,35,23,12,2015
1253493,80,44,36,2015
1253494,197,107,90,2015
1253495,22,8,14,2015
1253496,55,39,16,2015
1253561,23,14,9,2015
1253594,22,15,7,2015
1253598,72,51,21,2015
1253599,23,15,8,2015
1253600,33,29,4,2015
1253616,24,17,7,2015
1253617,24,21,3,2015
1253621,85,31,54,2015
1253646,107,59,48,2015
1253655,119,35,84,2015
1253656,103,38,65,2015
1253680,79,32,47,2015
1253697,22,16,6,2015
1253718,23,17,6,2015
1253101,646,356,290,2016
1253107,30,20,10,2016
1253112,24,15,9,2016
1253115,33,25,8,2016
1253120,149,80,69,2016
1253128,11,8,3,2016
1253131,54,38,16,2016
1253132,26,16,10,2016
1253134,50,32,18,2016
1253135,600,280,320,2016
1253137,205,138,67,2016
1253144,145,60,85,2016
1253150,56,38,18,2016
1253151,234,123,111,2016
1253157,65,31,34,2016
1253161,26,6,20,2016
1253164,33,23,10,2016
1253166,60,12,48,2016
1253169,22,12,10,2016
1253171,148,67,81,2016
1253182,72,36,36,2016
1253187,43,28,15,2016
1253188,22,9,13,2016
1253189,98,54,44,2016
1253194,20,13,7,2016
1253201,538,243,295,2016
1253215,91,61,30,2016
1253222,55,25,30,2016
1253229,19,9,10,2016
1253234,55,24,31,2016
1253237,80,25,55,2016
1253292,98,60,38,2016
1253293,24,20,4,2016
1253299,81,33,48,2016
1253324,100,48,52,2016
1253326,69,23,46,2016
1253327,81,45,36,2016
1253331,148,87,61,2016
1253337,76,14,62,2016
1253415,25,17,8,2016
1253418,89,65,24,2016
1253428,25,20,5,2016
1253435,39,20,19,2016
1253450,72,23,49,2016
1253490,49,34,15,2016
1253491,33,23,10,2016
1253492,35,23,12,2016
1253493,80,39,41,2016
1253494,249,131,118,2016
1253495,26,13,13,2016
1253496,54,38,16,2016
1253561,25,12,13,2016
1253594,25,18,7,2016
1253598,69,46,23,2016
1253599,23,16,7,2016
1253600,38,30,8,2016
1253616,24,20,4,2016
1253617,21,15,6,2016
1253621,100,38,62,2016
1253646,110,68,42,2016
1253656,152,51,101,2016
1253697,22,18,4,2016
1253718,21,20,1,2016
1253101,397,190,207,2017
1253107,31,18,13,2017
1253112,25,14,11,2017
1253115,35,25,10,2017
1253120,181,116,65,2017
1253123,25,14,11,2017
1253128,10,3,7,2017
1253131,52,28,24,2017
1253132,27,12,15,2017
1253134,51,14,37,2017
1253135,515,265,250,2017
1253137,212,153,59,2017
1253144,101,36,65,2017
1253150,55,30,25,2017
1253151,229,116,113,2017
1253157,66,39,27,2017
1253161,4,2,2,2017
1253164,62,47,15,2017
1253166,30,13,17,2017
1253169,1,0,1,2017
1253171,100,34,66,2017
1253182,51,24,27,2017
1253187,45,20,25,2017
1253188,21,7,14,2017
1253189,78,34,44,2017
1253194,21,14,7,2017
1253201,399,179,220,2017
1253215,69,45,24,2017
1253222,60,16,44,2017
1253229,20,9,11,2017
1253234,57,23,34,2017
1253237,84,23,61,2017
1253260,21,6,15,2017
1253292,81,46,35,2017
1253293,20,8,12,2017
1253299,79,40,39,2017
1253324,78,23,55,2017
1253326,71,22,49,2017
1253327,80,35,45,2017
1253331,147,118,29,2017
1253337,82,18,64,2017
1253415,23,12,11,2017
1253418,102,72,30,2017
1253428,21,18,3,2017
1253435,17,13,4,2017
1253450,88,23,65,2017
1253490,44,23,21,2017
1253491,20,10,10,2017
1253492,35,19,16,2017
1253493,80,39,41,2017
1253494,250,125,125,2017
1253495,27,7,20,2017
1253496,48,25,23,2017
1253561,26,8,18,2017
1253594,26,13,13,2017
1253598,84,47,37,2017
1253599,29,9,20,2017
1253600,36,28,8,2017
1253616,31,22,9,2017
1253617,33,27,6,2017
1253621,80,33,47,2017
1253646,107,63,44,2017
1253656,148,48,100,2017
1253697,33,27,6,2017
1253718,29,26,3,2017
1253101,261,139,122,2018
1253107,30,19,11,2018
1253112,25,17,8,2018
1253115,36,33,3,2018
1253120,124,82,42,2018
1253123,5,1,4,2018
1253128,10,6,4,2018
1253131,55,31,24,2018
1253132,29,17,12,2018
1253134,49,24,25,2018
1253135,498,207,291,2018
1253137,197,119,78,2018
1253144,54,19,35,2018
1253150,57,34,23,2018
1253151,232,123,109,2018
1253157,65,28,37,2018
1253161,2,1,1,2018
1253164,58,40,18,2018
1253166,11,1,10,2018
1253169,1,0,1,2018
1253171,99,40,59,2018
1253182,51,27,24,2018
1253187,7,6,1,2018
1253188,9,1,8,2018
1253189,81,35,46,2018
1253194,20,12,8,2018
1253201,237,131,106,2018
1253215,3,3,0,2018
1253222,57,19,38,2018
1253229,2,2,0,2018
1253234,55,18,37,2018
1253237,42,11,31,2018
1253260,1,1,0,2018
1253293,1,1,0,2018
1253299,76,48,28,2018
1253324,82,32,50,2018
1253326,25,11,14,2018
1253327,80,29,51,2018
1253331,148,111,37,2018
1253337,34,7,27,2018
1253415,8,3,5,2018
1253418,110,80,30,2018
1253428,20,14,6,2018
1253435,1,0,1,2018
1253450,81,19,62,2018
1253490,45,30,15,2018
1253491,6,6,0,2018
1253492,35,23,12,2018
1253493,40,23,17,2018
1253494,103,36,67,2018
1253495,13,4,9,2018
1253496,34,24,10,2018
1253561,22,7,15,2018
1253594,4,2,2,2018
1253598,10,3,7,2018
1253599,41,25,16,2018
1253600,46,39,7,2018
1253616,41,30,11,2018
1253617,41,30,11,2018
1253621,54,17,37,2018
1253646,111,63,48,2018
1253656,8,3,5,2018
1253697,41,32,9,2018
1253718,41,36,5,2018
1253101,247,122,125,2019
1253107,30,18,12,2019
1253112,27,16,11,2019
1253115,38,31,7,2019
1253120,172,122,50,2019
1253123,24,10,14,2019
1253128,10,7,3,2019
1253131,55,34,21,2019
1253132,29,17,12,2019
1253134,51,25,26,2019
1253135,517,245,272,2019
1253137,155,105,50,2019
1253144,99,35,64,2019
1253150,56,36,20,2019
1253151,224,123,101,2019
1253157,65,28,37,2019
1253161,2,1,1,2019
1253164,56,37,19,2019
1253166,26,11,15,2019
1253169,10,4,6,2019
1253171,85,31,54,2019
1253182,51,23,28,2019
1253187,15,11,4,2019
1253188,27,8,19,2019
1253189,80,38,42,2019
1253194,20,12,8,2019
1253201,204,101,103,2019
1253215,11,7,4,2019
1253222,55,19,36,2019
1253229,10,2,8,2019
1253234,55,17,38,2019
1253237,79,24,55,2019
1253260,21,10,11,2019
1253292,13,8,5,2019
1253293,10,9,1,2019
1253299,63,42,21,2019
1253324,85,43,42,2019
1253326,67,23,44,2019
1253327,79,48,31,2019
1253331,152,118,34,2019
1253334,104,59,45,2019
1253337,77,25,52,2019
1253415,25,21,4,2019
1253418,108,79,29,2019
1253428,19,15,4,2019
1253435,8,4,4,2019
1253450,82,23,59,2019
1253490,46,32,14,2019
1253491,6,5,1,2019
1253492,35,18,17,2019
1253493,21,14,7,2019
1253494,103,50,53,2019
1253495,30,9,21,2019
1253496,51,32,19,2019
1253561,30,8,22,2019
1253594,14,11,3,2019
1253598,80,52,28,2019
1253599,42,24,18,2019
1253600,43,35,8,2019
1253616,40,31,9,2019
1253617,41,35,6,2019
1253621,77,34,43,2019
1253646,113,71,42,2019
1253656,150,54,96,2019
1253697,40,29,11,2019
1253718,44,36,8,2019
1253101,252,113,139,2020
1253107,28,16,12,2020
1253112,48,29,19,2020
1253115,36,30,6,2020
1253120,200,144,56,2020
1253123,23,12,11,2020
1253128,20,14,6,2020
1253131,57,34,23,2020
1253132,29,17,12,2020
1253134,49,22,27,2020
1253135,513,259,254,2020
1253137,158,88,70,2020
1253144,103,32,71,2020
1253150,56,31,25,2020
1253151,230,120,110,2020
1253157,65,32,33,2020
1253161,14,6,8,2020
1253164,82,51,31,2020
1253166,30,11,19,2020
1253169,9,4,5,2020
1253171,99,29,70,2020
1253181,101,48,53,2020
1253187,44,26,18,2020
1253188,27,15,12,2020
1253189,81,34,47,2020
1253194,51,26,25,2020
1253201,213,113,100,2020
1253215,38,28,10,2020
1253222,55,23,32,2020
1253229,22,12,10,2020
1253234,55,22,33,2020
1253237,82,27,55,2020
1253260,26,15,11,2020
1253292,84,60,24,2020
1253293,24,19,5,2020
1253299,79,53,26,2020
1253324,83,29,54,2020
1253326,70,29,41,2020
1253327,81,41,40,2020
1253331,183,131,52,2020
1253334,100,52,48,2020
1253337,80,24,56,2020
1253415,58,38,20,2020
1253418,105,73,32,2020
1253428,20,14,6,2020
1253435,31,22,9,2020
1253450,53,17,36,2020
1253490,51,35,16,2020
1253493,61,27,34,2020
1253494,97,44,53,2020
1253495,30,8,22,2020
1253496,50,29,21,2020
1253561,28,11,17,2020
1253594,14,10,4,2020
1253598,79,57,22,2020
1253599,40,28,12,2020
1253600,45,35,10,2020
1253616,43,33,10,2020
1253617,40,31,9,2020
1253621,82,31,51,2020
1253646,108,63,45,2020
1253656,150,64,86,2020
1253697,43,35,8,2020
1253718,40,31,9,2020
1253101,386,195,191,2021
1253107,30,16,14,2021
1253112,52,26,26,2021
1253115,37,29,8,2021
1253120,134,89,45,2021
1253123,24,13,11,2021
1253128,15,10,5,2021
1253131,57,38,19,2021
1253132,41,22,19,2021
1253134,61,28,33,2021
1253135,620,297,323,2021
1253137,181,125,56,2021
1253144,139,58,81,2021
1253150,59,37,22,2021
1253151,246,142,104,2021
1253157,63,29,34,2021
1253164,79,52,27,2021
1253166,32,10,22,2021
1253169,13,3,10,2021
1253171,115,52,63,2021
1253187,10,4,6,2021
1253188,32,19,13,2021
1253189,98,47,51,2021
1253194,40,29,11,2021
1253201,285,120,165,2021
1253215,9,7,2,2021
1253222,67,25,42,2021
1253229,12,6,6,2021
1253234,47,22,25,2021
1253237,114,45,69,2021
1253260,25,10,15,2021
1253292,92,58,34,2021
1253293,29,15,14,2021
1253299,25,17,8,2021
1253324,90,35,55,2021
1253326,79,28,51,2021
1253327,78,47,31,2021
1253331,110,74,36,2021
1253334,149,85,64,2021
1253337,90,35,55,2021
1253415,57,35,22,2021
1253418,98,69,29,2021
1253428,39,26,13,2021
1253435,59,29,30,2021
1253450,71,28,43,2021
1253490,49,34,15,2021
1253493,20,14,6,2021
1253494,122,66,56,2021
1253495,30,8,22,2021
1253496,43,30,13,2021
1253561,30,12,18,2021
1253594,19,10,9,2021
1253598,86,56,30,2021
1253599,41,29,12,2021
1253600,26,16,10,2021
1253616,41,36,5,2021
1253617,39,32,7,2021
1253621,88,33,55,2021
1253646,127,72,55,2021
1253656,166,77,89,2021
1253697,40,28,12,2021
1253718,40,37,3,2021
1253101,281,126,155,2022
1253107,40,27,13,2022
1253112,30,20,10,2022
1253115,39,29,10,2022
1253120,15,10,5,2022
1253123,19,11,8,2022
1253128,15,12,3,2022
1253131,53,39,14,2022
1253132,60,29,2021,2022
1253134,60,37,23,2022
1253135,702,327,375,2022
1253137,205,128,77,2022
1253144,114,41,73,2022
1253150,58,40,18,2022
1253151,115,72,43,2022
1253157,82,36,46,2022
1253164,48,38,10,2022
1253171,82,28,54,2022
1253187,21,10,11,2022
1253188,42,22,20,2022
1253189,145,63,82,2022
1253194,20,9,11,2022
1253201,95,40,55,2022
1253215,12,7,5,2022
1253222,79,22,57,2022
1253229,13,8,5,2022
1253234,69,29,40,2022
1253237,117,37,80,2022
1253260,36,19,17,2022
1253292,103,70,33,2022
1253293,31,23,8,2022
1253299,6,3,3,2022
1253324,87,33,54,2022
1253326,58,22,36,2022
1253327,101,53,48,2022
1253331,8,7,1,2022
1253334,110,70,40,2022
1253337,94,28,66,2022
1253415,105,74,31,2022
1253418,41,23,18,2022
1253428,10,10,0,2022
1253435,20,9,11,2022
1253450,77,21,56,2022
1253490,83,53,30,2022
1253493,8,1,7,2022
1253494,83,37,46,2022
1253495,30,8,22,2022
1253496,33,14,19,2022
1253561,30,13,17,2022
1253594,9,5,4,2022
1253598,122,76,46,2022
1253599,40,27,13,2022
1253600,3,2,1,2022
1253616,40,29,11,2022
1253617,39,32,7,2022
1253621,91,40,51,2022
1253646,49,28,21,2022
1253656,143,56,87,2022
1253697,40,27,13,2022
1253718,35,32,3,2022
